name,gender,age,degree,stream,college_name,placement_status,salary,gpa,years_of_experience
Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,0,,3.4,1.0
Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,1,65000.0,3.7,2.0
Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,1,66000.0,3.8,3.0
Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,1,67000.0,3.9,3.0
Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,68000.0,3.9,3.0
Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,0,,3.7,2.0
Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,1,67000.0,3.8,3.0
Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,1,66000.0,3.7,2.0
Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,1,62000.0,3.8,3.0
Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,1,60000.0,3.7,2.0
Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,1,61000.0,3.5,1.0
Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,0,,3.9,2.0
Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,1,65000.0,3.7,1.0
Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,1,66000.0,3.8,3.0
Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,1,63000.0,3.6,1.0
Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,1,64000.0,3.9,2.0
Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,0,,3.4,1.0
Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,1,65000.0,3.7,2.0
Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,1,66000.0,3.8,3.0
Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,1,67000.0,3.9,3.0
Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,68000.0,3.9,3.0
Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,0,,3.7,2.0
Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,1,67000.0,3.8,3.0
Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,1,66000.0,3.7,2.0
Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,1,62000.0,3.8,3.0
Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,1,60000.0,3.7,2.0
Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,1,61000.0,3.5,1.0
Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,0,,3.9,2.0
Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,1,65000.0,3.7,1.0
Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,1,66000.0,3.8,3.0
Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,1,63000.0,3.6,1.0
Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,1,64000.0,3.9,2.0
Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,0,,3.4,1.0
Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,1,65000.0,3.7,2.0
Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,1,66000.0,3.8,3.0
Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,1,67000.0,3.9,3.0
Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,68000.0,3.9,3.0
Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,0,,3.7,2.0
Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,1,67000.0,3.8,3.0
Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,1,66000.0,3.7,2.0
Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,1,62000.0,3.8,3.0
Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,1,60000.0,3.7,2.0
Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,1,61000.0,3.5,1.0
Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,0,,3.9,2.0
Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,1,65000.0,3.7,1.0
Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,1,66000.0,3.8,3.0
Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,1,63000.0,3.6,1.0
Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,1,64000.0,3.9,2.0
Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,0,,3.4,1.0
Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,1,65000.0,3.7,2.0
Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,1,66000.0,3.8,3.0
Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,1,67000.0,3.9,3.0
Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,68000.0,3.9,3.0
Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,0,,3.7,2.0
Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,1,67000.0,3.8,3.0
Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,1,66000.0,3.7,2.0
Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,1,62000.0,3.8,3.0
Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,1,60000.0,3.7,2.0
Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,1,61000.0,3.5,1.0
Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,0,,3.9,2.0
Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,1,65000.0,3.7,1.0
Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,1,66000.0,3.8,3.0
Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,1,63000.0,3.6,1.0
Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,1,64000.0,3.9,2.0
Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,0,,3.4,1.0
Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,1,65000.0,3.7,2.0
Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,1,66000.0,3.8,3.0
Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,1,67000.0,3.9,3.0
Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,68000.0,3.9,3.0
Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,0,,3.7,2.0
Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,1,67000.0,3.8,3.0
Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,1,66000.0,3.7,2.0
Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,1,62000.0,3.8,3.0
Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,1,60000.0,3.7,2.0
Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,1,61000.0,3.5,1.0
Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,0,,3.9,2.0
Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,1,65000.0,3.7,1.0
Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,1,66000.0,3.8,3.0
Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,1,63000.0,3.6,1.0
Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,1,64000.0,3.9,2.0
Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,0,,3.4,1.0
Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,1,65000.0,3.7,2.0
Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,1,66000.0,3.8,3.0
Emma Brown,Female,23,Bachelor's,Information Technology,University of Maryland--College Park,1,61000.0,3.7,2.0
Noah Garcia,Male,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
Sophia Martinez,Female,25,Bachelor's,Electrical Engineering,University of California--Los Angeles,1,66000.0,3.9,3.0
Liam Rodriguez,Male,26,Bachelor's,Mechanical Engineering,University of Virginia,1,67000.0,3.9,3.0
Olivia Smith,Female,24,Bachelor's,Electronics and Communication,University of Texas--Austin,1,68000.0,3.9,3.0
Ethan Johnson,Male,23,Bachelor's,Computer Science,University of Pennsylvania,0,,3.7,2.0
Ava Williams,Female,25,Bachelor's,Information Technology,University of Washington,1,67000.0,3.8,3.0
Liam Brown,Male,26,Bachelor's,Electrical Engineering,University of California--Berkeley,1,66000.0,3.9,3.0
Amelia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
William Garcia,Male,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,1,66000.0,3.7,2.0
Olivia Brown,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
Elijah Garcia,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Emma Brown,Female,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
Noah Garcia,Male,24,Bachelor's,Electrical Engineering,University of California--Los Angeles,1,66000.0,3.9,3.0
Sophia Martinez,Female,25,Bachelor's,Mechanical Engineering,University of Virginia,1,67000.0,3.9,3.0
Liam Rodriguez,Male,26,Bachelor's,Electronics and Communication,University of Texas--Austin,1,68000.0,3.9,3.0
Olivia Smith,Female,24,Bachelor's,Computer Science,University of Pennsylvania,0,,3.7,2.0
Ethan Johnson,Male,23,Bachelor's,Information Technology,University of Washington,1,67000.0,3.8,3.0
Ava Williams,Female,25,Bachelor's,Electrical Engineering,University of California--Berkeley,1,66000.0,3.9,3.0
Liam Brown,Male,26,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Amelia Smith,Female,24,Bachelor's,Electronics and Communication,University of Colorado--Boulder,1,66000.0,3.7,2.0
William Garcia,Male,23,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
Olivia Brown,Female,25,Bachelor's,Information Technology,University of Maryland--College Park,1,63000.0,3.7,2.0
Elijah Garcia,Male,24,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
Emma Brown,Female,23,Bachelor's,Mechanical Engineering,University of California--Los Angeles,1,66000.0,3.9,3.0
Noah Garcia,Male,24,Bachelor's,Electronics and Communication,University of Virginia,1,67000.0,3.9,3.0
Sophia Martinez,Female,25,Bachelor's,Computer Science,University of Texas--Austin,1,68000.0,3.9,3.0
Liam Rodriguez,Male,26,Bachelor's,Information Technology,University of Pennsylvania,0,,3.7,2.0
Olivia Smith,Female,24,Bachelor's,Electrical Engineering,University of Washington,1,67000.0,3.8,3.0
Ethan Johnson,Male,23,Bachelor's,Mechanical Engineering,University of California--Berkeley,1,66000.0,3.9,3.0
Ava Williams,Female,25,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Liam Brown,Male,26,Bachelor's,Computer Science,University of Colorado--Boulder,1,66000.0,3.7,2.0
Amelia Smith,Female,24,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,0,,3.6,1.0
William Garcia,Male,23,Bachelor's,Electrical Engineering,University of Maryland--College Park,1,63000.0,3.7,2.0
Olivia Brown,Female,25,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
Elijah Garcia,Male,24,Bachelor's,Electronics and Communication,University of California--Los Angeles,1,66000.0,3.9,3.0
Emma Brown,Female,23,Bachelor's,Computer Science,University of Virginia,1,67000.0,3.9,3.0
Noah Garcia,Male,24,Bachelor's,Information Technology,University of Texas--Austin,1,68000.0,3.9,3.0
Sophia Martinez,Female,25,Bachelor's,Electrical Engineering,University of Pennsylvania,0,,3.7,2.0
Liam Rodriguez,Male,26,Bachelor's,Mechanical Engineering,University of Washington,1,67000.0,3.8,3.0
Olivia Smith,Female,24,Bachelor's,Electronics and Communication,University of California--Berkeley,1,66000.0,3.9,3.0
Ethan Johnson,Male,23,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Ava Williams,Female,25,Bachelor's,Information Technology,University of Colorado--Boulder,1,66000.0,3.7,2.0
Liam Brown,Male,26,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,0,,3.6,1.0
Amelia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,1,63000.0,3.7,2.0
William Garcia,Male,23,Bachelor's,Electronics and Communication,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
Olivia Brown,Female,25,Bachelor's,Computer Science,University of California--Los Angeles,1,66000.0,3.9,3.0
Elijah Garcia,Male,24,Bachelor's,Information Technology,University of Virginia,1,67000.0,3.9,3.0
Emma Brown,Female,23,Bachelor's,Electrical Engineering,University of Texas--Austin,1,68000.0,3.9,3.0
Noah Garcia,Male,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,0,,3.7,2.0
Sophia Martinez,Female,25,Bachelor's,Electronics and Communication,University of Washington,1,67000.0,3.8,3.0
Liam Rodriguez,Male,26,Bachelor's,Computer Science,University of California--Berkeley,1,66000.0,3.9,3.0
Olivia Smith,Female,24,Bachelor's,Information Technology,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Ethan Johnson,Male,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,1,66000.0,3.7,2.0
Ava Williams,Female,25,Bachelor's,Mechanical Engineering,University of North Carolina--Chapel Hill,0,,3.6,1.0
Liam Brown,Male,26,Bachelor's,Electronics and Communication,University of Maryland--College Park,1,63000.0,3.7,2.0
Amelia Smith,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
William Garcia,Male,23,Bachelor's,Information Technology,University of California--Los Angeles,1,66000.0,3.9,3.0
Olivia Brown,Female,25,Bachelor's,Electrical Engineering,University of Virginia,1,67000.0,3.9,3.0
Elijah Garcia,Male,24,Bachelor's,Mechanical Engineering,University of Texas--Austin,1,68000.0,3.9,3.0
Emma Brown,Female,23,Bachelor's,Electronics and Communication,University of Pennsylvania,0,,3.7,2.0
Noah Garcia,Male,24,Bachelor's,Computer Science,University of Washington,1,67000.0,3.8,3.0
Sophia Martinez,Female,25,Bachelor's,Information Technology,University of California--Berkeley,1,66000.0,3.9,3.0
Liam Rodriguez,Male,26,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Olivia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Colorado--Boulder,1,66000.0,3.7,2.0
Ethan Johnson,Male,23,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,0,,3.6,1.0
Ava Williams,Female,25,Bachelor's,Computer Science,University of Maryland--College Park,1,63000.0,3.7,2.0
Liam Brown,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,1,64000.0,3.8,3.0
Amelia Smith,Female,24,Bachelor's,Electrical Engineering,University of California--Los Angeles,1,66000.0,3.9,3.0
William Garcia,Male,23,Bachelor's,Mechanical Engineering,University of Virginia,1,67000.0,3.9,3.0
Olivia Brown,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,1,68000.0,3.9,3.0
Elijah Garcia,Male,24,Bachelor's,Computer Science,University of Pennsylvania,0,,3.7,2.0
Emma Brown,Female,23,Bachelor's,Information Technology,University of Washington,1,67000.0,3.8,3.0
Noah Garcia,Male,24,Bachelor's,Electrical Engineering,University of California--Berkeley,1,66000.0,3.9,3.0
Sophia Martinez,Female,25,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,1,65000.0,3.8,3.0
Liam Rodriguez,Male,26,Bachelor's,Electronics and Communication,University of Colorado--Boulder,1,66000.0,3.7,2.0
Olivia Smith,Female,24,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,0,,3.6,1.0
